"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4509"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4579"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4590"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4721"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4943"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4980"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","6"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","111"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","201"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","338"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","420"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","991"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1237"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1287"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1478"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1485"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1671"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1702"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1715"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1724"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1884"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1905"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1938"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1958"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2039"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2298"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2324"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2548"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2704"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2819"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2891"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3042"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3258"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3276"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3297"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3315"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3449"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3526"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3736"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4080"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4119"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4203"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4243"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4271"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4499"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4901"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4945"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4982"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4989"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","129"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","225"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","372"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","501"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","630"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1223"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1359"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2102"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2394"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2429"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2673"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3023"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3133"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3733"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3872"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3987"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4176"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4191"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4540"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4890"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","257"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","862"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1967"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2018"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2277"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3812"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4788"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1.6"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4855"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3577"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","4553"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","705"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1441"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2696"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3002"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","2.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3582"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","18"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","101"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","160"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.9"
"1"," "
"1","HR: "
"1"," "
